C:\Users\user\Desktop\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.exe
C:\Users\user\Desktop\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.deps.json
C:\Users\user\Desktop\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.runtimeconfig.json
C:\Users\user\Desktop\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.dll
C:\Users\user\Desktop\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.pdb
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.AssemblyInfoInputs.cache
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.AssemblyInfo.cs
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.dll
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\refint\tic tac toe.dll
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.pdb
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.genruntimeconfig.cache
C:\Users\user\Desktop\tic tac toe\tic tac toe\obj\Debug\net6.0\ref\tic tac toe.dll
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.exe
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.deps.json
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.runtimeconfig.json
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.dll
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\bin\Debug\net6.0\tic tac toe.pdb
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.AssemblyInfoInputs.cache
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.AssemblyInfo.cs
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.dll
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\obj\Debug\net6.0\refint\tic tac toe.dll
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.pdb
C:\Users\user\Desktop\For GITHUB\tic tac toe\tic tac toe\obj\Debug\net6.0\tic tac toe.genruntimeconfig.cache
